0,suburban,415,0,54
1,freight,238,70,3009
2,express,404,59,2634
3,suburban,393,20,1025
4,suburban,246,61,2695
5,freight,470,82,3413
6,express,286,154,4673
7,express,222,105,3975
8,signature,200,17,883
9,suburban,431,40,1922
10,suburban,264,16,841
11,signature,448,21,1091
12,freight,471,49,2251
13,express,295,36,1766
14,freight,439,69,2991
15,suburban,225,15,776
16,freight,477,48,2224
17,freight,335,66,2854
18,freight,246,79,3323
19,signature,488,54,2456
20,express,416,32,1593
21,suburban,227,123,4325
22,freight,291,14,762
23,freight,332,48,2203
24,suburban,306,74,3137
25,suburban,216,48,2235
26,freight,252,79,3338
27,signature,456,76,3221
28,suburban,330,48,2204
29,suburban,247,49,2246
30,freight,312,70,3017
31,freight,284,10,533
32,signature,455,18,962
33,express,478,50,2282
34,express,443,24,1223
35,suburban,311,135,4511
36,express,365,42,1964
37,suburban,485,77,3246
38,freight,356,114,4167
39,signature,399,12,661
40,suburban,466,5,272
41,freight,399,18,914
42,express,481,89,3588
43,suburban,218,124,4342
44,suburban,219,110,4080
45,freight,293,16,863
46,signature,276,9,501
47,suburban,256,49,2262
48,suburban,398,23,1166
49,freight,478,45,2099
50,signature,208,74,3145
51,suburban,336,62,2728
52,express,431,55,2467
53,suburban,479,143,4588
54,freight,297,139,4547
55,express,500,3,187
56,suburban,247,166,4748
57,signature,495,110,4087
58,signature,405,53,2401
59,freight,354,78,3294
60,express,273,89,3608
61,freight,216,34,1665
62,freight,417,124,4345
63,signature,456,70,3019
64,signature,340,98,3822
65,express,311,16,829
66,signature,368,81,3384
67,express,376,30,1500
68,suburban,367,24,1234
69,express,421,107,4012
70,freight,212,54,2456
71,signature,425,60,2652
72,freight,455,110,4088
73,signature,434,16,853
74,express,482,10,532
75,suburban,206,39,1853
76,freight,350,57,2563
77,suburban,418,36,1738
78,freight,220,30,1500
79,signature,247,11,604
80,suburban,382,37,1772
81,signature,425,93,3700
82,freight,395,17,884
83,suburban,387,20,1019
84,signature,399,12,671
85,signature,318,118,4246
86,signature,343,61,2702
87,signature,230,9,492
88,express,482,62,2738
89,freight,203,31,1559
90,suburban,447,154,4676
91,freight,449,5,315
92,express,387,52,2374
93,express,380,54,2449
94,suburban,474,17,913
95,freight,286,37,1779
96,suburban,465,94,3739
97,suburban,264,18,940
98,suburban,313,10,562
99,signature,375,59,2623
100,express,355,95,3757
101,suburban,444,44,2040
102,signature,489,43,2014
103,suburban,210,56,2508
104,freight,314,41,1952
105,suburban,455,60,2681
106,signature,396,7,404
107,freight,231,111,4100
108,freight,410,96,3770
109,freight,226,158,4708
110,freight,233,22,1125
111,suburban,301,67,2885
112,signature,281,31,1511
113,signature,361,161,4726
114,express,287,65,2823
115,signature,311,66,2860
116,signature,269,27,1357
117,express,221,99,3848
118,suburban,427,20,1035
119,suburban,201,107,4020
120,suburban,406,4,242
121,signature,242,24,1194
122,express,479,44,2043
123,express,397,30,1502
124,signature,484,70,3014
125,signature,263,34,1670
126,suburban,322,1,115
127,suburban,285,19,1006
128,express,203,119,4263
129,express,476,0,35
130,freight,239,44,2059
131,signature,452,11,600
132,express,473,123,4332
133,suburban,488,139,4552
134,express,340,9,504
135,express,262,0,16
136,express,376,71,3045
137,suburban,231,50,2283
138,suburban,430,90,3642
139,suburban,312,108,4030
140,express,367,11,616
141,suburban,494,71,3054
142,express,293,10,528
143,express,235,18,961
144,suburban,384,105,3975
145,signature,219,11,600
146,suburban,384,26,1338
147,freight,347,4,246
148,express,408,37,1795
149,freight,409,80,3347
150,suburban,359,75,3160
151,signature,238,64,2777
152,signature,216,18,914
153,express,228,22,1125
154,signature,450,50,2314
155,express,448,130,4432
156,signature,252,12,668
157,express,216,15,778
158,suburban,275,11,612
159,signature,478,81,3372
160,express,369,24,1209
161,freight,428,53,2413
162,freight,338,56,2530
163,signature,394,2,155
164,express,271,147,4622
165,express,213,18,957
166,suburban,420,25,1280
167,express,220,95,3750
168,signature,301,53,2403
169,suburban,359,67,2911
170,signature,484,6,341
171,express,369,62,2719
172,signature,344,58,2592
173,express,495,5,288
174,freight,219,86,3517
175,express,394,5,298
176,freight,427,68,2951
177,express,350,27,1357
178,express,362,37,1796
179,signature,251,90,3636
180,express,210,152,4664
181,express,246,41,1935
182,signature,363,62,2737
183,suburban,207,117,4229
184,signature,205,66,2865
185,suburban,299,113,4137
186,freight,397,4,228
187,signature,345,113,4141
188,suburban,215,44,2047
189,express,410,60,2658
190,signature,236,27,1369
191,signature,266,49,2273
192,signature,289,102,3927
193,freight,493,47,2158
194,signature,279,110,4075
195,freight,209,69,2996
196,signature,341,23,1164
197,signature,405,71,3036
198,express,490,63,2764
199,suburban,459,37,1796
200,suburban,338,95,3758
201,signature,384,34,1663
202,express,374,65,2828
203,freight,279,66,2867
204,freight,429,20,1048
205,signature,333,18,962
206,suburban,338,30,1502
207,signature,440,22,1126
208,freight,393,16,862
209,suburban,281,23,1186
210,suburban,398,44,2036
211,freight,491,63,2747
212,freight,376,26,1301
213,signature,288,43,2029
